[1m============================= test session starts =============================[0m
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\mana4\Desktop\manaos_integrations
        <Class TestAnalyzeFailureReasonsLogic>
          <Function test_error_prompt_ids_non_empty>
          <Function test_all_prompt_ids_are_strings>
          <Function test_requests_called_for_each_prompt>
          <Function test_comfyui_url_default_format>
      <Module test_scripts_misc_analyze_ollama_ui.py>
        <Class TestAnalyzeOllamaUiImport>
          <Function test_module_imports>
          <Function test_ollama_url_from_env>
          <Function test_unified_api_url_from_env>
          <Function test_default_urls_contain_ports>
          <Function test_requests_get_called>
      <Module test_scripts_misc_api_documentation.py>
        <Class TestHealthResponse>
          <Function test_valid_instance>
        <Class TestMemoryStoreRequest>
          <Function test_basic_fields>
          <Function test_with_ttl_and_tags>
        <Class TestLearningEventRequest>
          <Function test_valid_event_type>
          <Function test_metadata_optional>
        <Class TestLLMRoutingRequest>
          <Function test_required_fields>
          <Function test_with_all_fields>
        <Class TestErrorResponse>
          <Function test_required_fields>
        <Class TestModuleLevel>
          <Function test_app_created>
          <Function test_app_version>
        <Class TestRootEndpoint>
          <Function test_returns_200>
          <Function test_returns_api_name>
          <Function test_returns_docs_link>
        <Class TestHealthEndpoint>
          <Function test_returns_200>
          <Function test_returns_healthy>
          <Function test_returns_version>
          <Function test_returns_services>
          <Function test_returns_timestamp>
        <Class TestMemoryStoreEndpoint>
          <Function test_returns_201>
          <Function test_returns_success_true>
          <Function test_with_ttl>
        <Class TestMemoryRetrieveEndpoint>
          <Function test_returns_200>
          <Function test_returns_key_and_found>
        <Class TestLearningEventEndpoint>
          <Function test_returns_201>
          <Function test_returns_success_and_event_id>
      <Module test_scripts_misc_api_documentation_generator.py>
        <Class TestGenerateOpenApiSpec>
          <Function test_returns_dict>
          <Function test_openapi_version_3>
          <Function test_info_section_present>
          <Function test_info_title_manaos>
          <Function test_info_version_present>
          <Function test_servers_is_list>
          <Function test_servers_not_empty>
          <Function test_servers_have_url>
          <Function test_tags_is_list>
          <Function test_tags_include_health>
          <Function test_tags_include_services>
          <Function test_tags_include_llm>
          <Function test_tags_include_metrics>
          <Function test_paths_is_dict>
          <Function test_paths_not_empty>
          <Function test_health_endpoint_present>
          <Function test_health_has_get>
          <Function test_llm_chat_endpoint_present>
          <Function test_llm_chat_has_post>
          <Function test_metrics_endpoint_present>
          <Function test_components_present>
          <Function test_security_schemes_present>
          <Function test_api_key_auth_defined>
          <Function test_bearer_auth_defined>
          <Function test_api_key_auth_type>
          <Function test_api_key_header_name>
          <Function test_bearer_scheme>
          <Function test_error_schema_defined>
          <Function test_spec_is_json_serializable>
          <Function test_returns_new_dict_each_call>
        <Class TestSaveOpenApiSpec>
          <Function test_saves_file>
          <Function test_saved_file_is_valid_json>
          <Function test_saved_spec_openapi_version>
          <Function test_creates_parent_directory>
          <Function test_returns_path>
          <Function test_saved_paths_not_empty>
      <Module test_scripts_misc_auth_system.py>
        <Class TestRole>
          <Function test_values>
        <Class TestCreateUser>
          <Function test_returns_user_object>
          <Function test_user_attributes>
          <Function test_default_role_is_user>
          <Function test_is_active_by_default>
          <Function test_user_id_generated>
        <Class TestGetUser>
          <Function test_get_existing_user>
          <Function test_get_nonexistent_user_returns_none>
        <Class TestCreateAndVerifyAPIKey>
          <Function test_create_api_key_returns_string>
          <Function test_verify_valid_api_key>
          <Function test_verify_invalid_api_key_returns_none>
          <Function test_create_api_key_invalid_user_raises>
          <Function test_api_key_role_inherits_user_role>
        <Class TestCheckPermission>
          <Function test_guest_cannot_access_user_resource>
          <Function test_user_can_access_user_resource>
          <Function test_admin_can_access_user_resource>
          <Function test_admin_cannot_access_super_admin>
          <Function test_super_admin_can_access_everything>
          <Function test_user_cannot_access_admin>
        <Class TestCreateAndVerifyToken>
          <Function test_create_token_returns_string>
          <Function test_verify_valid_token>
          <Function test_verify_invalid_token_returns_none>
          <Function test_create_token_invalid_user_raises>
          <Function test_token_contains_role>
      <Module test_scripts_misc_auto_start_evaluation_ui_9601.py>
        <Class TestIsPortInUse>
          <Function test_returns_false_for_unused_port>
          <Function test_returns_true_when_connect_succeeds>
          <Function test_returns_false_when_connect_raises>
        <Class TestMain>
          <Function test_returns_1_when_script_missing>
          <Function test_returns_0_when_port_already_in_use>
          <Function test_spawns_process_when_port_free>
      <Module test_scripts_misc_automated_deployment_pipeline.py>
        <Class TestDeploymentStage>
          <Function test_fields>
        <Class TestDeployment>
          <Function test_fields>
        <Class TestInit>
          <Function test_config_file_created>
          <Function test_default_config_has_required_keys>
        <Class TestRunCommand>
          <Function test_success>
          <Function test_nonzero_returncode_fails>
          <Function test_timeout_returns_failure>
        <Class TestGetStats>
          <Function test_empty_history_stats>
          <Function test_counts_completed>
          <Function test_success_rate_full_success>
        <Class TestGetDeploymentStatus>
          <Function test_nonexistent_id_returns_none>
          <Function test_existing_id_returns_deployment>
      <Module test_scripts_misc_automated_traffic_ramp_up.py>
        <Class TestConstants>
          <Function test_services_contains_known_keys>
          <Function test_phases_has_three_phases>
          <Function test_phase3_has_no_duration>
          <Function test_phases_traffic_percentages_increasing>
        <Class TestTrafficRampUpSystemInit>
          <Function test_default_phase_is_phase1>
          <Function test_metrics_keys_match_phases>
          <Function test_load_state_restores_phase>
          <Function test_load_state_handles_corrupt_file>
        <Class TestSaveState>
          <Function test_save_creates_state_file>
          <Function test_save_contains_current_phase>
        <Class TestCheckServiceHealth>
          <Coroutine test_returns_up_on_200>
          <Coroutine test_returns_down_on_exception>
